timestamp,source_ip,username,action,status,endpoint,user_agent,bytes_sent,country,label,attack_type,notes
2026-06-08 17:03:12,192.168.1.10,john,download_file,success,/admin,Firefox Linux,4612,Lebanon,normal,none,normal business activity
2026-06-08 17:03:14,192.168.1.16,nour,login,success,/settings/password,Chrome Windows,1206,Lebanon,normal,none,normal business activity
2026-06-08 17:03:22,192.168.1.52,mohamad,view_file,success,/api/v1/users,Firefox Linux,1968,Lebanon,normal,none,normal business activity
2026-06-08 17:03:36,192.168.1.31,john,view_file,success,/dashboard,Safari iPhone,3704,Lebanon,normal,none,normal business activity
2026-06-08 17:04:24,192.168.1.41,maria,view_file,success,/files/report.pdf,Chrome Windows,343,Lebanon,normal,none,normal business activity
2026-06-08 17:05:27,192.168.1.18,nour,view_file,success,/download/db_backup.zip,Safari iPhone,944,Lebanon,normal,none,normal business activity
2026-06-08 17:06:46,192.168.1.69,sara,view_file,success,/files/report.pdf,Firefox Linux,538,Lebanon,normal,none,normal business activity
2026-06-08 17:09:38,192.168.1.20,nour,login,success,/admin,Chrome Android,442,Lebanon,normal,none,normal business activity
2026-06-08 17:10:18,192.168.1.68,john,view_file,success,/settings/password,Chrome Windows,1015,Lebanon,normal,none,normal business activity
2026-06-08 17:10:51,192.168.1.37,nour,upload_file,success,/logout,Safari iPhone,4406,Lebanon,normal,none,normal business activity
2026-06-08 17:14:02,192.168.1.40,nour,download_file,success,/files/report.pdf,Chrome Windows,9610,Lebanon,normal,none,normal business activity
2026-06-08 17:17:32,192.168.1.74,maria,view_file,success,/settings/password,Chrome Windows,3249,Lebanon,normal,none,normal business activity
2026-06-08 17:24:00,192.168.1.21,nour,login,success,/logout,Safari iPhone,1042,Lebanon,normal,none,normal business activity
2026-06-08 17:27:36,192.168.1.26,mohamad,view_file,success,/api/v1/users,Safari iPhone,4001,Lebanon,normal,none,normal business activity
2026-06-08 17:29:42,192.168.1.29,it.support,login,success,/login,Chrome Windows,2649,Lebanon,normal,none,normal business activity
2026-06-08 17:31:11,192.168.1.70,sara,login,success,/dashboard,Firefox Linux,811,Lebanon,normal,none,normal business activity
2026-06-08 17:32:53,192.168.1.55,nour,login,success,/login,Safari iPhone,233,Lebanon,normal,none,normal business activity
2026-06-08 17:33:56,192.168.1.29,maria,api_request,success,/dashboard,Chrome Android,3457,Lebanon,normal,none,normal business activity
2026-06-08 17:36:06,192.168.1.37,john,view_file,success,/admin,Chrome Windows,2081,Lebanon,normal,none,normal business activity
2026-06-08 17:36:19,192.168.1.41,john,login,success,/files/report.pdf,Safari iPhone,3770,Lebanon,normal,none,normal business activity
2026-06-08 17:36:41,192.168.1.61,nour,api_request,success,/download/db_backup.zip,Chrome Windows,166,Lebanon,normal,none,normal business activity
2026-06-08 17:40:02,192.168.1.67,nour,api_request,success,/logout,Chrome Android,4417,Lebanon,normal,none,normal business activity
2026-06-08 17:42:01,192.168.1.35,john,api_request,success,/settings/password,Chrome Windows,3032,Lebanon,normal,none,normal business activity
2026-06-08 17:44:28,192.168.1.46,mohamad,upload_file,success,/download/db_backup.zip,Chrome Android,1715,Lebanon,normal,none,normal business activity
2026-06-08 17:45:23,192.168.1.16,john,login,success,/login,Safari iPhone,644,Lebanon,normal,none,normal business activity
2026-06-08 17:48:24,192.168.1.72,mohamad,download_file,success,/dashboard,Chrome Android,10522,Lebanon,normal,none,normal business activity
2026-06-08 17:49:12,192.168.1.59,it.support,view_file,success,/login,Chrome Windows,3562,Lebanon,normal,none,normal business activity
2026-06-08 17:50:02,192.168.1.32,maria,view_file,success,/api/v1/users,Chrome Android,3650,Lebanon,normal,none,normal business activity
2026-06-08 17:50:16,192.168.1.63,nour,download_file,failed,/api/v1/users,Firefox Linux,10412,Lebanon,normal,none,normal business activity
2026-06-08 17:54:35,192.168.1.15,ali,view_file,success,/files/report.pdf,Firefox Linux,3976,Lebanon,normal,none,normal business activity
2026-06-08 17:56:42,192.168.1.54,john,logout,success,/download/db_backup.zip,Chrome Android,774,Lebanon,normal,none,normal business activity
2026-06-08 17:57:19,192.168.1.13,maria,view_file,success,/files/report.pdf,Chrome Windows,4015,Lebanon,normal,none,normal business activity
